Contents/Info.plist	12210013168f4197b156c151636a81d27285741b3d2cdd138740d09853a9f085	1885
Contents/MacOS/Treasure Island First Playable	49c7518acfb5443b0cee2f22d65a45405ab62c79a2112d7e770ca1c030eca594	170963648
Contents/PkgInfo	7e50a30efad50208a173203ced60818d693bb61266b75aa10927d1a2adce80cb	9
Contents/Resources/PrivacyInfo.xcprivacy	0535353bb08c25b8ce5ed9ac7e442a5994f402e0f6cbc4bed668cfc63c2ceac3	229
Contents/Resources/Treasure Island First Playable.pck	4d9e1d47f8777dbe2d7ca57f9a93d840a708dfcc35c18e99e54a77c36eeb266e	55816660
Contents/Resources/icon.icns	779ff524928785811d6d4c61f47a26491160b1092db9b610e85fcdfd9b2d2b2a	67500
Contents/_CodeSignature/CodeResources	502f68a157a49207f7896f627bcff3515f91508ec4a4345b5ceb55abd26fdef1	3217
file_count	7
logical_bytes	226853148
normalized_inventory_sha256	7816c944b470a7542dea1030d9b09cd28c2ec25880fe5131f69bb60460089960
result	PASS
